studentID,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences
GP1,F,18,U,GT3,A,higher education,higher education,at_home,teacher,course,mother,15 to 30 min.,2 to 5 hours,0,yes,no,no,no,yes,yes,no,no,very good,medium,high,very low,very low,good,6
GP2,F,17,U,GT3,T,primary education (4th grade),primary education (4th grade),at_home,other,course,father,<15 min.,2 to 5 hours,0,no,yes,no,no,no,yes,yes,no,excellent,medium,medium,very low,very low,good,4
GP3,F,15,U,LE3,T,primary education (4th grade),primary education (4th grade),at_home,other,other,mother,<15 min.,2 to 5 hours,3,yes,no,yes,no,yes,yes,yes,no,very good,medium,low,low,medium,good,10
GP4,F,15,U,GT3,T,higher education,5th to 9th grade,health,services,home,mother,<15 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,good,low,low,very low,very low,excellent,2
GP5,F,16,U,GT3,T,secondary education,secondary education,other,other,home,father,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,no,no,very good,medium,low,very low,low,excellent,4
GP6,M,16,U,LE3,T,higher education,secondary education,services,other,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,excellent,high,low,very low,low,excellent,10
GP7,M,16,U,LE3,T,5th to 9th grade,5th to 9th grade,other,other,home,mother,<15 min.,2 to 5 hours,0,no,no,no,no,yes,yes,yes,no,very good,high,high,very low,very low,good,0
GP8,F,17,U,GT3,A,higher education,higher education,other,teacher,home,mother,15 to 30 min.,2 to 5 hours,0,yes,yes,no,no,yes,yes,no,no,very good,very low,high,very low,very low,very bad,6
GP9,M,15,U,LE3,A,secondary education,5th to 9th grade,services,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,very good,low,low,very low,very low,very bad,0
GP10,M,15,U,GT3,T,secondary education,higher education,other,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,excellent,very high,very low,very low,very low,excellent,0
GP11,F,15,U,GT3,T,higher education,higher education,teacher,health,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,good,medium,medium,very low,low,bad,0
GP12,F,15,U,GT3,T,5th to 9th grade,primary education (4th grade),services,other,reputation,father,30 min. to 1 hour,5 to 10 hours,0,no,yes,no,yes,yes,yes,yes,no,excellent,low,low,very low,very low,very good,4
GP13,M,15,U,LE3,T,higher education,higher education,health,services,course,father,<15 min.,<2 hours,0,no,yes,yes,yes,yes,yes,yes,no,very good,medium,medium,very low,medium,excellent,2
GP14,M,15,U,GT3,T,higher education,secondary education,teacher,other,course,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,excellent,high,medium,very low,low,good,2
GP15,M,15,U,GT3,A,5th to 9th grade,5th to 9th grade,other,other,home,other,<15 min.,5 to 10 hours,0,no,yes,no,no,yes,yes,yes,yes,very good,very high,low,very low,very low,good,0
GP16,F,16,U,GT3,T,higher education,higher education,health,other,home,mother,<15 min.,<2 hours,0,no,yes,no,no,yes,yes,yes,no,very good,high,high,very low,low,bad,4
GP17,F,16,U,GT3,T,higher education,higher education,services,services,reputation,mother,<15 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,good,low,medium,very low,low,bad,6
GP18,F,16,U,GT3,T,secondary education,secondary education,other,other,reputation,mother,30 min. to 1 hour,2 to 5 hours,0,yes,yes,no,yes,yes,yes,no,no,excellent,medium,low,very low,very low,very good,4
GP19,M,17,U,GT3,T,secondary education,5th to 9th grade,services,services,course,mother,<15 min.,<2 hours,3,no,yes,no,yes,yes,yes,yes,no,excellent,very high,very high,low,high,excellent,16
GP20,M,16,U,LE3,T,higher education,secondary education,health,other,home,father,<15 min.,<2 hours,0,no,no,yes,yes,yes,yes,yes,no,good,very low,medium,very low,medium,excellent,4
GP21,M,15,U,GT3,T,higher education,secondary education,teacher,other,reputation,mother,<15 min.,2 to 5 hours,0,no,no,no,no,yes,yes,yes,no,very good,high,very low,very low,very low,very bad,0
GP22,M,15,U,GT3,T,higher education,higher education,health,health,other,father,<15 min.,<2 hours,0,no,yes,yes,no,yes,yes,yes,no,excellent,high,low,very low,very low,excellent,0
GP23,M,16,U,LE3,T,higher education,5th to 9th grade,teacher,other,course,mother,<15 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,no,very good,very high,very low,very low,medium,excellent,2
GP24,M,16,U,LE3,T,5th to 9th grade,5th to 9th grade,other,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,no,excellent,high,high,low,high,excellent,0
GP25,F,15,R,GT3,T,5th to 9th grade,higher education,services,health,course,mother,<15 min.,5 to 10 hours,0,yes,yes,yes,yes,yes,yes,yes,no,very good,medium,low,very low,very low,excellent,2
GP26,F,16,U,GT3,T,5th to 9th grade,5th to 9th grade,services,services,home,mother,<15 min.,<2 hours,2,no,yes,yes,no,no,yes,yes,no,very bad,low,low,very low,medium,excellent,14
GP27,M,15,U,GT3,T,5th to 9th grade,5th to 9th grade,other,other,home,mother,<15 min.,<2 hours,0,no,yes,yes,no,yes,yes,yes,no,very good,low,low,very low,low,excellent,2
GP28,M,15,U,GT3,T,higher education,5th to 9th grade,health,services,other,mother,<15 min.,<2 hours,0,no,no,yes,no,yes,yes,yes,no,bad,low,high,low,high,very bad,4
GP29,M,16,U,LE3,A,secondary education,higher education,services,other,home,mother,<15 min.,2 to 5 hours,0,yes,yes,no,yes,yes,yes,yes,no,excellent,medium,medium,very low,very low,excellent,4
